r,g,b,v
0.675,0.38,0.91,0.91
0.561,0.047,0.11,0.561
0.533,0.059,0.847,0.847
0.043,0.204,0.478,0.478
0.992,0.675,0.847,0.992
0.463,0.796,0.012,0.796
0.682,1.0,0.463,1.0
0.529,0.659,0.376,0.659
0.004,0.329,0.165,0.329
0.443,0.494,0.02,0.494
0.333,0.396,0.38,0.396
0.169,0.871,0.835,0.871
0.976,0.243,0.929,0.976
0.027,0.055,0.012,0.055
0.486,0.569,0.086,0.569
0.741,0.329,0.749,0.749
0.208,0.894,0.42,0.894
0.318,0.882,0.506,0.882
0.529,0.561,0.635,0.635
0.51,0.812,0.639,0.812
0.439,0.459,0.855,0.855
0.161,0.275,0.024,0.275
0.635,0.965,0.024,0.965
0.471,0.949,0.404,0.949
0.294,0.741,0.416,0.741
0.078,0.027,0.247,0.247
0.722,0.196,0.294,0.722
0.204,0.655,0.008,0.655
0.361,0.212,0.984,0.984
0.745,0.067,0.424,0.745
0.451,0.024,0.957,0.957
0.965,0.992,0.443,0.992
0.471,0.004,0.639,0.639
0.369,0.78,0.231,0.78
0.22,0.353,0.427,0.427
0.816,0.102,0.027,0.816
0.275,0.831,0.996,0.996
0.314,0.243,0.082,0.314
0.843,0.165,0.035,0.843
0.208,0.631,0.067,0.631
0.769,0.51,0.02,0.769
0.141,0.627,0.557,0.627
0.173,0.863,0.0,0.863
0.424,0.435,0.929,0.929
0.608,0.039,0.271,0.608
0.51,0.165,0.004,0.51
0.757,0.035,0.729,0.757
0.043,0.314,0.514,0.514
0.722,0.863,0.165,0.863
0.816,0.078,0.561,0.816
0.949,0.102,0.098,0.949
0.976,0.29,0.184,0.976
0.216,0.129,0.847,0.847
0.008,0.282,0.384,0.384
0.988,0.282,0.043,0.988
0.388,0.906,0.588,0.906
0.471,0.769,0.114,0.769
0.141,0.992,0.035,0.992
0.345,0.141,0.776,0.776
0.075,0.153,0.898,0.898
0.145,0.694,0.031,0.694
0.596,0.851,0.384,0.851
0.051,0.553,0.247,0.553
0.067,0.208,0.557,0.557
0.502,0.702,0.192,0.702
0.051,0.325,0.047,0.325
0.333,0.271,0.816,0.816
0.925,0.6,0.624,0.925
0.239,0.937,0.604,0.937
0.647,0.149,0.545,0.647
0.341,0.0,0.298,0.341
0.549,0.38,0.247,0.549
0.553,0.365,0.125,0.553
0.451,0.165,0.094,0.451
0.349,0.729,0.463,0.729
0.624,0.31,0.506,0.624
0.867,0.871,0.949,0.949
0.592,0.659,0.322,0.659
0.282,0.392,0.808,0.808
1.0,0.067,0.855,1.0
1.0,0.349,0.969,1.0
0.224,0.655,0.22,0.655
0.651,0.949,0.09,0.949
0.239,0.353,0.349,0.353
0.847,0.196,0.169,0.847
0.227,0.243,0.533,0.533
0.937,0.42,0.294,0.937
0.373,0.275,0.714,0.714
0.976,0.659,0.886,0.976
0.996,0.58,0.804,0.996
0.51,0.722,0.196,0.722
0.106,0.522,0.588,0.588
0.561,0.22,0.0,0.561
0.451,0.965,0.639,0.965
0.114,0.753,0.016,0.753
0.533,0.212,0.435,0.533
0.196,0.733,0.922,0.922
0.71,0.792,0.153,0.792
0.329,0.859,0.945,0.945
0.533,0.737,0.914,0.914
0.196,0.757,0.784,0.784
0.243,0.635,0.941,0.941
0.435,0.251,0.365,0.435
0.737,0.698,0.624,0.737
0.416,0.42,0.902,0.902
0.557,0.816,0.557,0.816
0.875,0.078,0.286,0.875
0.6,0.522,0.345,0.6
0.329,0.714,0.031,0.714
0.788,0.486,0.267,0.788
0.855,0.922,0.024,0.922
0.502,0.498,0.098,0.502
0.486,0.486,0.055,0.486
0.106,0.945,0.576,0.945
0.494,0.875,0.58,0.875
0.071,0.647,0.753,0.753
0.388,0.529,0.553,0.553
0.325,0.004,0.714,0.714
0.973,0.729,0.153,0.973
0.69,0.267,0.8,0.8
0.094,0.314,0.282,0.314
0.588,0.145,0.584,0.588
0.651,0.114,0.075,0.651
0.788,0.537,0.651,0.788
0.745,0.992,0.918,0.992
0.682,0.047,0.369,0.682
0.537,0.494,0.859,0.859
0.831,0.804,0.035,0.831
0.867,0.047,0.259,0.867
0.271,0.706,0.827,0.827
0.176,0.522,0.549,0.549
0.761,0.09,0.525,0.761
0.827,0.063,0.267,0.827
